void trace( ) {
  for( int i = 0; i < n_trace; i++){
    int isignal = tracearray[i];
    switch( isignal ){
      case   0: bf.fp   = Ts; break;
      case   1: bf.fp   = advancefactor; break;
      case   2: bf.fp   = i_vector_radpers; break;
      case   3: bf.fp   = i_vector_radpers_act; break;
      case   4: bf.fp   = i_vector_acc; break;
      case   5: bf.fp   = maxDutyCycle; break;
      case   6: bf.fp   = BEMFa; break;
      case   7: bf.fp   = BEMFb; break;
      case   8: bf.fp   = Ialpha_last; break;
      case   9: bf.fp   = Ibeta_last; break;
      case  10: bf.fp   = commutationoffset; break;
      case  11: bf.fp   = DQdisturbangle; break;
      case  12: bf.fp   = Vq; break;
      case  13: bf.fp   = Vd; break;
      case  14: bf.fp   = Valpha; break;
      case  15: bf.fp   = Vbeta; break;
      case  16: bf.fp   = thetawave; break;
      case  17: bf.fp   = Id_meas; break;
      case  18: bf.fp   = Iq_meas; break;
      case  19: bf.fp   = Id_meas_lp; break;
      case  20: bf.fp   = Iq_meas_lp; break;
      case  21: bf.fp   = VSP; break;
      case  22: bf.fp   = commutationoffset2; break;
      case  23: bf.fp   = DQdisturbangle2; break;
      case  24: bf.fp   = Vq2; break;
      case  25: bf.fp   = Vd2; break;
      case  26: bf.fp   = Valpha2; break;
      case  27: bf.fp   = Vbeta2; break;
      case  28: bf.fp   = thetawave2; break;
      case  29: bf.fp   = Id_meas2; break;
      case  30: bf.fp   = Iq_meas2; break;
      case  31: bf.fp   = Id_meas2_lp; break;
      case  32: bf.fp   = Iq_meas2_lp; break;
      case  33: bf.fp   = Va; break;
      case  34: bf.fp   = Vb; break;
      case  35: bf.fp   = Vc; break;
      case  36: bf.fp   = Va2; break;
      case  37: bf.fp   = Vb2; break;
      case  38: bf.fp   = Vc2; break;
      case  39: bf.fp   = adc2A1; break;
      case  40: bf.fp   = adc2A2; break;
      case  41: bf.fp   = one_by_sqrt3; break;
      case  42: bf.fp   = two_by_sqrt3; break;
      case  43: bf.fp   = sqrt_two_three; break;
      case  44: bf.fp   = sqrt3_by_2; break;
      case  45: bf.fp   = mechcontout; break;
      case  46: bf.fp   = Iout; break;
      case  47: bf.fp   = mechcontout2; break;
      case  48: bf.fp   = Iout2; break;
